Congresista,Votos,Contratista,Años como contratista,Vínculo,Número de contratos,Valor total contratos,Aportó a la campaña,Año financiación,Monto financiación,Mod, Cont, Régimen Especial,Mod, Cont, Contratación Directa (Ley 1150 de 2007),Mod, Cont, Selección Abreviada ,Mod, Cont, 27 Otros Servicios,Mod, Cont, Prestación de Servicios,Mod, Cont, Mínima Cuantía,Mod, Cont, Selección Abreviada de menor cuantía, (Ley 1150 de 2007),Mod, Cont, Licitación Pública,Mod, Cont, Concurso de méritos abierto,Mod, Contr, Directa menor cuantía,Mod, Cont, Subasta,Convenio,Ruta a cuadro
Lidio García,117975 ,Dumek José Turbay Paz,2011,Primo,2,"$520,000,000",NO,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/wCN0i/18/,,,,,,,,,,,,,,,,,,,,
Lidio García,117975 ,Dumek José Turbay Paz,2012,Primo,10,"$3,173,762,822",NO,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,8,https://datawrapper,dwcdn,net/wCN0i/18/,,,,,,,,,,,,,,,,,,,,
Lidio García,117975 ,Dumek José Turbay Paz,2013,Primo,8,"$15,907,250,566",NO,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,7,https://datawrapper,dwcdn,net/wCN0i/18/,,,,,,,,,,,,,,,,,,,,
Lidio García,117975 ,Dumek José Turbay Paz,2014,Primo,5,"$505,700,000",NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,https://datawrapper,dwcdn,net/wCN0i/18/,,,,,,,,,,,,,,,,,,,,
Lidio García,117975 ,Dumek José Turbay Paz,2016,Primo,8,"$45,526,913,284",NO,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,7,https://datawrapper,dwcdn,net/wCN0i/18/,,,,,,,,,,,,,,,,,,,,
Lidio García,117975 ,Dumek José Turbay Paz,2017,Primo,4,"$22,537,458,747",NO,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,3,https://datawrapper,dwcdn,net/wCN0i/18/,,,,,,,,,,,,,,,,,,,,
Lidio García,117975 ,Roque Antonio Tolosa Sánchez,2012,Cuñado,1,"$15,000,000",SI,2010,"$20,000,000",N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/wCN0i/18/,,,,,,,,,,,,,,,,,,,,
Lidio García,117975 ,Roque Antonio Tolosa Sánchez,2013,Cuñado,4,"$103,600,000",SI,2010,"$20,000,000",N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/wCN0i/18/,,,,,,,,,,,,,,,,,,,,
Lidio García,117975 ,Roque Antonio Tolosa Sánchez,2014,Cuñado,2,"$24,200,000",SI,2010,"$20,000,000",N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/wCN0i/18/,,,,,,,,,,,,,,,,,,,,
Angélica Lozano,"105700",Óscar Julián Lozano Correa,2015,Hermano,1,"$185,997,648",SI,2014,"$2,500,000",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,https://datawrapper,dwcdn,net/1Qibh/3/,,,,,,,,,,,,,,,,,,,,,
Angélica Lozano,"105700",Óscar Julián Lozano Correa,2016,Hermano,6,"$130,960,454",SI,2014,"$2,500,000",N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,3,N/A,https://datawrapper,dwcdn,net/1Qibh/3/,,,,,,,,,,,,,,,,,,,,,
Angélica Lozano,"105700",Óscar Julián Lozano Correa,2017,Hermano,4,"$955,030,335",SI,2014,"$2,500,000",N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,2,N/A,https://datawrapper,dwcdn,net/1Qibh/3/,,,,,,,,,,,,,,,,,,,,,
Edward Rodríguez,104248 ,Edward Rodríguez,2010,Nombre propio,1,"$11,466,666",SI,2018,"$52,500,000",N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/tLx4m/2/,,,,,,,,,,,,,,,,,,,,
Edward Rodríguez,104248 ,Edward Rodríguez,2011,Nombre propio,1,"$88,000,000",SI,2018,"$52,500,000",N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/tLx4m/2/,,,,,,,,,,,,,,,,,,,,
Edward Rodríguez,104248 ,Edward Rodríguez,2012,Nombre propio,2,"$89,622,720",SI,2018,"$52,500,000",N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/tLx4m/2/,,,,,,,,,,,,,,,,,,,,
Edward Rodríguez,104248 ,Edward Rodríguez,2013,Nombre propio,2,"$88,618,302",SI,2018,"$52,500,000",N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/tLx4m/2/,,,,,,,,,,,,,,,,,,,,
Inti Asprilla,99462 ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
Rodrigo Lara,90413 ,Jorge Andrés Lara Restrepo,2013 - 2016,Hermano,5,"$240,000,000",NO ,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
Rodrigo Lara,90413 ,Maria José Valenzuela,2017,Esposa,1,"$64,000,000",NO ,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
Rodrigo Lara,90413 ,Luz Alejandra Leyva Patermina,2014-2015,Cuñada,3,"$45,700,000",NO ,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
Oscar Pérez,84065 ,Juliana Pérez,2017,Hija,1,"$40,000,000",NO,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/eHjK6/2/,,,,,,,,,,,,,,,,,,,,
Oscar Pérez,84065 ,Juliana Pérez,2018,Hija,1,"$30,000,000",NO,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/eHjK6/2/,,,,,,,,,,,,,,,,,,,,
Juanita Goebertus,"83270",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
Hernando Padauí ,79518 ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
Armando Benedetti,72576 ,Azucena Guauque de Benedetti,2014,Madrastra,1,"$700,000,000",,,,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/FxYHj/4/,,,,,,,,,,,,,,,,,,,,
Armando Benedetti,72576 ,Azucena Guauque de Benedetti,2015,Madrastra,1,"$200,000,000",,,,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/FxYHj/4/,,,,,,,,,,,,,,,,,,,,
Armando Benedetti,72576 ,Azucena Guauque de Benedetti,2016,Madrastra,2,"$1,900,000,000",,,,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://datawrapper,dwcdn,net/FxYHj/4/,,,,,,,,,,,,,,,,,,,,
Ana Paola Agudelo,71231 ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
Julio Gallardo*,"4440",Jesús Enrique Gallardo Mantilla,2013-2018,Hermano,3,"$9,537,000",NO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
